Sistema de Colas Simple (M/M/s)

Tiempo promedio de llegada     12.000 minutos

Tiempo promedio de atencion          33.000 minutos

Numero de servidores              6

Numero de clientes           1000



Espera promedio en la cola      0.214 minutos

Numero promedio en cola     0.017

Uso del servidor 0:           0.726

Uso del servidor 1:           0.631

Uso del servidor 2:           0.494

Uso del servidor 3:           0.324

Uso del servidor 4:           0.247

Uso del servidor 5:           0.145

Uso promedio del sistema       0.428

Tiempo de terminacion de la simulacion   12235.259 minutos
